
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78959749639, lng: -43.327976949513},
			map: map,
			icon: image,
			title: 'Granjas Santo Ant�nio (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/farmacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.789595575073, lng: -43.344483143799},
			map: map,
			icon: image,
			title: 'Drogaria Nelito'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78932762146, lng: -43.353706359863},
			map: map,
			icon: image,
			title: 'Posto de Sa�de UPA Santa Luzia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.789184570312, lng: -43.350242614746},
			map: map,
			icon: image,
			title: 'Ipiranguinha (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.789016798139, lng: -43.322395607829},
			map: map,
			icon: image,
			title: 'Pedreira Santa M�nica'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.788721084595, lng: -43.381778717041},
			map: map,
			icon: image,
			title: 'Aeroporto (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.788614273071, lng: -43.340545654297},
			map: map,
			icon: image,
			title: 'Funda��o Educacional Machado Sobrinho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/barragem.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.788484714925, lng: -43.304321542382},
			map: map,
			icon: image,
			title: 'Usina da Companhia Mineira de Eletricidade'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.788270950317, lng: -43.363216400146},
			map: map,
			icon: image,
			title: 'CAEd'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.788139343262, lng: -43.343143463135},
			map: map,
			icon: image,
			title: 'Igreja Nossa Senhora das Gra�as'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.788027055658, lng: -43.361057249306},
			map: map,
			icon: image,
			title: 'Jardim Laranjeiras (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78787612915, lng: -43.338958740234},
			map: map,
			icon: image,
			title: 'Pra�a Desportos Izol�nio G Coelho'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/parque.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787734985352, lng: -43.362602233887},
			map: map,
			icon: image,
			title: 'Pra�a Doutor Dirceu Andrade'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787734, lng: -43.362818},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787589024752, lng: -43.299596328288},
			map: map,
			icon: image,
			title: 'Radar 40'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787349700928, lng: -43.371505737305},
			map: map,
			icon: image,
			title: 'Sesi Campestre'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787273, lng: -43.427894},
			map: map,
			icon: image,
			title: 'Tradi��o Mineira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787172317505, lng: -43.362258911133},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787155151367, lng: -43.378936767578},
			map: map,
			icon: image,
			title: 'Est�dio Municipal Radialista M�rio Hel�nio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787149833862, lng: -43.345794555908},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.787026263773, lng: -43.300054064021},
			map: map,
			icon: image,
			title: 'Radar 40'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786973958539, lng: -43.362434340403},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786805743137, lng: -43.293298304067},
			map: map,
			icon: image,
			title: 'Parque das Palmeiras (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786704, lng: -43.345481},
			map: map,
			icon: image,
			title: 'Sacolao Da Economia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786633, lng: -43.343209},
			map: map,
			icon: image,
			title: 'Posto de Sa�de Cruzeiro do Sul'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786622, lng: -43.363111},
			map: map,
			icon: image,
			title: 'Shell Posto Cascatinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78661846328, lng: -43.390115791137},
			map: map,
			icon: image,
			title: 'S�o Clemente (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786596298218, lng: -43.362510681152},
			map: map,
			icon: image,
			title: 'Banco do Brasil - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786418914795, lng: -43.348091125488},
			map: map,
			icon: image,
			title: 'Bahamas Santa Luzia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786381, lng: -43.342664},
			map: map,
			icon: image,
			title: 'Padaria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.786174817578, lng: -43.37759021499},
			map: map,
			icon: image,
			title: 'Bom Te Ver'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785892486572, lng: -43.377822875977},
			map: map,
			icon: image,
			title: 'W Ultra Lounge'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785597536743, lng: -43.341507408936},
			map: map,
			icon: image,
			title: 'Padaria Sterlayte'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/sinal verde.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785518617578, lng: -43.37830351499},
			map: map,
			icon: image,
			title: 'Marcellus Aero'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785484313965, lng: -43.347106933594},
			map: map,
			icon: image,
			title: 'Santa Luzia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785470962524, lng: -43.368083953857},
			map: map,
			icon: image,
			title: 'Hospital Universit�rio 2'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/cume.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785449, lng: -43.288384},
			map: map,
			icon: image,
			title: 'Pedra do Retiro'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785348900326, lng: -43.340425991423},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785144805908, lng: -43.364414215088},
			map: map,
			icon: image,
			title: 'Sem�foro 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estadio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.785091400146, lng: -43.380046844482},
			map: map,
			icon: image,
			title: 'Gin�sio Poliesportivo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78483581543, lng: -43.395694732666},
			map: map,
			icon: image,
			title: 'Tup� (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784676174154, lng: -43.391656431529},
			map: map,
			icon: image,
			title: 'Maril�ndia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784643173218, lng: -43.346221923828},
			map: map,
			icon: image,
			title: 'Padaria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784532546997, lng: -43.298034667969},
			map: map,
			icon: image,
			title: 'Granjas Para�so (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784519194797, lng: -43.338081360183},
			map: map,
			icon: image,
			title: 'Carrefour'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784452438354, lng: -43.356201171875},
			map: map,
			icon: image,
			title: 'Faculdade CES'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784394, lng: -43.360682},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784364702881, lng: -43.345689297119},
			map: map,
			icon: image,
			title: 'Casa Lot�rica'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784303, lng: -43.343428},
			map: map,
			icon: image,
			title: 'Cervejaria Mineira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784210205078, lng: -43.363441467285},
			map: map,
			icon: image,
			title: 'Cascatinha (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/pizzaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7842, lng: -43.343534},
			map: map,
			icon: image,
			title: 'Tarantella'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.784093855908, lng: -43.338222504129},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.783517837524, lng: -43.360038757324},
			map: map,
			icon: image,
			title: 'Clube Cascatinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.783464433111, lng: -43.337734221956},
			map: map,
			icon: image,
			title: 'Shell Posto Carrefour'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78311, lng: -43.344392},
			map: map,
			icon: image,
			title: 'Fest Point Buffet Infantil'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.783076875, lng: -43.337375716667},
			map: map,
			icon: image,
			title: 'Faculdade Est�cio de S�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.783052444458, lng: -43.370220184326},
			map: map,
			icon: image,
			title: 'Embrapa'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.783025741577, lng: -43.364658355713},
			map: map,
			icon: image,
			title: 'Bar do Cascatinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7830167, lng: -43.3542},
			map: map,
			icon: image,
			title: 'Posto de Sa�de Santa Cec�lia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782980460376, lng: -43.368979076367},
			map: map,
			icon: image,
			title: 'LOMBADA'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7828897, lng: -43.3638885},
			map: map,
			icon: image,
			title: 'Igreja Crist� Maranata'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782852172852, lng: -43.364345550537},
			map: map,
			icon: image,
			title: 'Bahamas Gourmet'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782810211182, lng: -43.342304229736},
			map: map,
			icon: image,
			title: 'Cidade Jardim (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782698519528, lng: -43.299550479278},
			map: map,
			icon: image,
			title: 'Radar 40'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782663345337, lng: -43.403438568115},
			map: map,
			icon: image,
			title: 'Vina del Mar (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/pizzaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7824936, lng: -43.3568878},
			map: map,
			icon: image,
			title: 'Assunta'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782486482422, lng: -43.357944444092},
			map: map,
			icon: image,
			title: 'Branca Posto Bretas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7824211, lng: -43.3572617},
			map: map,
			icon: image,
			title: 'Japa Temaki Lounge'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7823124, lng: -43.357254},
			map: map,
			icon: image,
			title: 'Spazio Design'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782197, lng: -43.357944},
			map: map,
			icon: image,
			title: 'Banco Ita� - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782143, lng: -43.357861},
			map: map,
			icon: image,
			title: 'Bretas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782108332275, lng: -43.388571747559},
			map: map,
			icon: image,
			title: 'Bar do Edi'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782068252563, lng: -43.362571716309},
			map: map,
			icon: image,
			title: 'Hospital Ascomcer'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782061, lng: -43.357906},
			map: map,
			icon: image,
			title: 'Bradesco - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782060623169, lng: -43.36353302002},
			map: map,
			icon: image,
			title: 'Banco Ita�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.782035827637, lng: -43.352558135986},
			map: map,
			icon: image,
			title: 'Santa Cec�lia (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781845092773, lng: -43.363056182861},
			map: map,
			icon: image,
			title: 'Banco Santander'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781839370728, lng: -43.343555450439},
			map: map,
			icon: image,
			title: 'Boa Vista (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78179, lng: -43.34676},
			map: map,
			icon: image,
			title: 'Capela S�o Jos�'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78173, lng: -43.35745},
			map: map,
			icon: image,
			title: 'La Caprese Cucina Italiana'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/placakm.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781670980835, lng: -43.272171741211},
			map: map,
			icon: image,
			title: 'Marco ER - Caminho Novo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/aeroporto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781606674194, lng: -43.282245635986},
			map: map,
			icon: image,
			title: 'Aeroporto Saulo Vilella'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781585693359, lng: -43.360733032227},
			map: map,
			icon: image,
			title: 'Caixa Econ�mica Federal'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78141784668, lng: -43.389282226562},
			map: map,
			icon: image,
			title: 'Santos Dumont (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78138821414, lng: -43.362147295733},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781374319527, lng: -43.362331029529},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781335761578, lng: -43.3621197644},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781323604215, lng: -43.362303641525},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7813167, lng: -43.3675167},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78123664856, lng: -43.385131835938},
			map: map,
			icon: image,
			title: 'Escola Municipal Santos Dumont'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.78108215332, lng: -43.359580993652},
			map: map,
			icon: image,
			title: 'Banco do Brasil'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781072616577, lng: -43.39722442627},
			map: map,
			icon: image,
			title: 'Spinaville I (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781072, lng: -43.365192},
			map: map,
			icon: image,
			title: 'Hospital Monte Sinai'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781059265137, lng: -43.360301971436},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/heliporto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.781029, lng: -43.364881},
			map: map,
			icon: image,
			title: 'Heliponto'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780894408127, lng: -43.344426300998},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/viaduto.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780808716291, lng: -43.361639495234},
			map: map,
			icon: image,
			title: 'Viaduto Real - Aten��o - N�o crie um n� de roteamento neste local'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/correios.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780733108521, lng: -43.359897613525},
			map: map,
			icon: image,
			title: 'Correios'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780700683594, lng: -43.360809326172},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780662536621, lng: -43.369895935059},
			map: map,
			icon: image,
			title: 'UFJF - Faculdade de Educa��o F�sica'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780612945557, lng: -43.349315643311},
			map: map,
			icon: image,
			title: 'Mundo Novo (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780578613281, lng: -43.360538482666},
			map: map,
			icon: image,
			title: 'Independ�ncia Shopping'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/caminhoes.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780527, lng: -43.367701482422},
			map: map,
			icon: image,
			title: 'Corpo de Bombeiros'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780450820923, lng: -43.360198974609},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.780256012817, lng: -43.4421586271},
			map: map,
			icon: image,
			title: 'Granja Plim Plim'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779918670654, lng: -43.371940612793},
			map: map,
			icon: image,
			title: 'UFJF - Horto'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7799, lng: -43.3688167},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779872894287, lng: -43.330352783203},
			map: map,
			icon: image,
			title: 'Vila Ideal (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779754638672, lng: -43.376705169678},
			map: map,
			icon: image,
			title: 'Condom�nio Residencial Mandala Park'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779600143433, lng: -43.374988555908},
			map: map,
			icon: image,
			title: 'UFJF - Critt'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.77938361047, lng: -43.297603481599},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779290670502, lng: -43.364232222261},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779268264771, lng: -43.359710693359},
			map: map,
			icon: image,
			title: 'Posto de Sa�de Acispes'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779253985287, lng: -43.336339026749},
			map: map,
			icon: image,
			title: 'Parque Guarua (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area particular.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779251098633, lng: -43.391464233398},
			map: map,
			icon: image,
			title: 'Condom�nio Via do Sol'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.779159545898, lng: -43.384628295898},
			map: map,
			icon: image,
			title: 'Posto de Sa�de UBS Santos Dumont'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7790184, lng: -43.3464127},
			map: map,
			icon: image,
			title: 'Brownie do Rapha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778984069824, lng: -43.294857025146},
			map: map,
			icon: image,
			title: 'Bar�o do Retiro (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area restrita.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778923034668, lng: -43.359455108643},
			map: map,
			icon: image,
			title: 'Radar 60'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/igreja.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7788271, lng: -43.3312441},
			map: map,
			icon: image,
			title: 'Igreja Crist� Maranata'
			});
